Shipment_ID,Vehicle_ID,Route,Timestamp,GPS_Latitude,GPS_Longitude,Vehicle_Speed_kmh,RFID_Tag_ID,RFID_Scan_Status,Package_Status,Temperature_C,Alert_Status
SHP-1021,TRK-107,Bulacan to Manila,2026-05-02 11:34:00,14.402356,121.026317,50.27,RFID-5021,Scanned,Missing,9.98,Normal
SHP-1022,TRK-113,Taguig to Cavite,2026-05-14 17:38:00,14.74898,121.025881,93.53,RFID-5022,Not Scanned,Loaded,18.06,RFID Scan Missing
SHP-1023,TRK-102,Manila to Quezon City,2026-05-02 00:53:00,14.746564,120.987336,84.5,RFID-5023,Scanned,In Transit,10,Normal
SHP-1024,TRK-110,Taguig to Cavite,2026-05-07 21:34:00,14.437159,120.913938,63.63,RFID-5024,Not Scanned,Missing,26.9,RFID Scan Missing
SHP-1025,TRK-107,Bulacan to Manila,2026-05-19 17:22:00,14.685882,120.959702,38.89,RFID-5025,Scanned,Missing,19.32,Normal
SHP-1026,TRK-101,Pasig to Makati,2026-04-29 00:36:00,14.733769,121.166505,61.24,RFID-5026,Not Scanned,In Transit,22.21,RFID Scan Missing
SHP-1027,TRK-110,Manila to Quezon City,2026-05-18 04:08:00,14.611959,121.138392,45.47,RFID-5027,Scanned,Loaded,28.74,Normal
SHP-1028,TRK-102,Manila to Quezon City,2026-04-28 00:05:00,14.478492,121.032626,31.95,RFID-5028,Scanned,In Transit,12.73,Normal
SHP-1029,TRK-106,Cebu City to Mandaue,2026-05-05 12:11:00,14.828006,121.003446,38.13,RFID-5029,Scanned,Loaded,12.38,Normal
SHP-1030,TRK-105,Pasig to Makati,2026-05-01 08:50:00,14.625842,121.147155,33.33,RFID-5030,Scanned,Delivered,31.71,Temperature Alert
SHP-1031,TRK-101,Taguig to Cavite,2026-05-13 20:56:00,14.625756,121.117995,61.98,RFID-5031,Not Scanned,Missing,14.46,RFID Scan Missing
SHP-1032,TRK-108,Pasig to Makati,2026-05-09 15:28:00,14.745816,121.181482,32.22,RFID-5032,Not Scanned,Loaded,30.71,Temperature Alert
SHP-1033,TRK-104,Davao to Tagum,2026-05-04 20:14:00,14.497906,120.972957,53,RFID-5033,Scanned,In Transit,22.69,Normal
SHP-1034,TRK-114,Cebu City to Mandaue,2026-05-04 03:52:00,14.542419,121.067121,62.18,RFID-5034,Scanned,Missing,6.49,Normal
SHP-1035,TRK-109,Laguna to Pasay,2026-05-22 13:30:00,14.845671,121.101376,25.49,RFID-5035,Scanned,Missing,27.62,Possible Delay
SHP-1036,TRK-109,Manila to Quezon City,2026-05-16 00:44:00,14.755242,121.067617,52.95,RFID-5036,Scanned,Loaded,14.9,Normal
SHP-1037,TRK-112,Laguna to Pasay,2026-04-30 01:29:00,14.689133,121.017744,76.31,RFID-5037,Scanned,Delivered,10.74,Normal
SHP-1038,TRK-107,Davao to Tagum,2026-05-21 22:58:00,14.536555,121.048935,36.28,RFID-5038,Not Scanned,Delivered,25.45,RFID Scan Missing
SHP-1039,TRK-103,Pasig to Makati,2026-05-02 15:59:00,14.680638,121.176844,21.14,RFID-5039,Not Scanned,Delivered,18.91,RFID Scan Missing
SHP-1040,TRK-100,Bulacan to Manila,2026-05-13 18:39:00,14.748201,120.919501,46.53,RFID-5040,Not Scanned,In Transit,12.72,RFID Scan Missing
SHP-1041,TRK-104,Pasig to Makati,2026-05-14 18:06:00,14.455356,121.166796,27.35,RFID-5041,Not Scanned,Loaded,16.76,RFID Scan Missing
SHP-1042,TRK-107,Cebu City to Mandaue,2026-05-01 00:53:00,14.437974,121.108281,92.99,RFID-5042,Not Scanned,In Transit,15.46,RFID Scan Missing
SHP-1043,TRK-106,Taguig to Cavite,2026-05-17 20:09:00,14.696009,120.983944,58.09,RFID-5043,Not Scanned,In Transit,31.55,Temperature Alert
SHP-1044,TRK-110,Taguig to Cavite,2026-05-21 16:37:00,14.50634,120.917233,44.37,RFID-5044,Not Scanned,Missing,21.13,RFID Scan Missing
SHP-1045,TRK-114,Davao to Tagum,2026-04-27 13:39:00,14.559986,120.951509,99.55,RFID-5045,Scanned,Delivered,6.67,Normal
SHP-1046,TRK-102,Pasig to Makati,2026-05-12 00:50:00,14.790714,120.994295,51.84,RFID-5046,Scanned,Loaded,23.38,Normal
SHP-1047,TRK-103,Laguna to Pasay,2026-05-10 10:10:00,14.749486,121.081883,67.19,RFID-5047,Not Scanned,Delivered,6.38,RFID Scan Missing
SHP-1048,TRK-108,Davao to Tagum,2026-05-26 07:42:00,14.709665,121.027198,44.21,RFID-5048,Scanned,In Transit,12.71,Normal
SHP-1049,TRK-105,Bulacan to Manila,2026-05-11 07:54:00,14.564001,121.162776,78.69,RFID-5049,Not Scanned,Delivered,20.84,RFID Scan Missing
SHP-1050,TRK-112,Bulacan to Manila,2026-05-20 08:08:00,14.61041,120.994271,86.38,RFID-5050,Not Scanned,Loaded,7.43,RFID Scan Missing
SHP-1051,TRK-111,Bulacan to Manila,2026-05-19 18:01:00,14.716167,121.149242,71.08,RFID-5051,Scanned,Loaded,16.29,Normal
SHP-1052,TRK-106,Laguna to Pasay,2026-05-08 16:58:00,14.499429,121.171704,26.5,RFID-5052,Not Scanned,In Transit,5.48,RFID Scan Missing
SHP-1053,TRK-109,Manila to Quezon City,2026-05-12 11:52:00,14.5688,120.942311,66.02,RFID-5053,Scanned,Delivered,12.97,Normal
SHP-1054,TRK-112,Laguna to Pasay,2026-05-24 01:31:00,14.42132,121.15266,37.16,RFID-5054,Scanned,Loaded,31.9,Temperature Alert
SHP-1055,TRK-105,Taguig to Cavite,2026-05-01 07:25:00,14.728634,120.974235,28.18,RFID-5055,Not Scanned,Missing,29.3,RFID Scan Missing
SHP-1056,TRK-107,Bulacan to Manila,2026-05-14 21:50:00,14.79283,120.907806,86.07,RFID-5056,Not Scanned,Loaded,4.02,RFID Scan Missing
SHP-1057,TRK-103,Davao to Tagum,2026-05-12 22:51:00,14.637594,121.091099,42.3,RFID-5057,Scanned,Delivered,19.2,Normal
SHP-1058,TRK-112,Davao to Tagum,2026-05-01 19:23:00,14.574533,121.067933,70.29,RFID-5058,Scanned,Loaded,11.08,Normal
SHP-1059,TRK-110,Laguna to Pasay,2026-05-07 15:14:00,14.428569,121.072839,42.48,RFID-5059,Scanned,In Transit,15.82,Normal
SHP-1060,TRK-105,Taguig to Cavite,2026-05-18 05:16:00,14.541879,121.198738,88.21,RFID-5060,Scanned,In Transit,12.97,Normal
SHP-1061,TRK-104,Manila to Quezon City,2026-05-15 07:43:00,14.537699,121.150761,59.12,RFID-5061,Not Scanned,Delivered,14.27,RFID Scan Missing
SHP-1062,TRK-102,Laguna to Pasay,2026-05-22 14:17:00,14.714076,120.992892,67.42,RFID-5062,Scanned,In Transit,2.25,Normal
SHP-1063,TRK-101,Laguna to Pasay,2026-04-29 21:11:00,14.668012,120.977275,36.06,RFID-5063,Not Scanned,In Transit,11.79,RFID Scan Missing
SHP-1064,TRK-111,Manila to Quezon City,2026-05-26 15:34:00,14.79398,121.163586,51.37,RFID-5064,Not Scanned,Missing,14.89,RFID Scan Missing
SHP-1065,TRK-105,Bulacan to Manila,2026-05-11 21:02:00,14.579854,120.991584,72.48,RFID-5065,Scanned,Delivered,22.78,Normal
SHP-1066,TRK-104,Cebu City to Mandaue,2026-05-20 14:52:00,14.529098,121.056846,76.14,RFID-5066,Scanned,Delivered,22.36,Normal
SHP-1067,TRK-111,Manila to Quezon City,2026-05-01 11:01:00,14.765266,121.175246,80.78,RFID-5067,Scanned,Missing,14.95,Normal
SHP-1068,TRK-100,Laguna to Pasay,2026-05-05 16:04:00,14.600792,121.182667,96.07,RFID-5068,Not Scanned,Missing,4.17,RFID Scan Missing
SHP-1069,TRK-113,Taguig to Cavite,2026-05-19 19:14:00,14.833844,121.106743,85.83,RFID-5069,Not Scanned,Delivered,29.83,RFID Scan Missing
SHP-1070,TRK-113,Davao to Tagum,2026-05-26 02:24:00,14.662265,120.970161,82.23,RFID-5070,Scanned,Missing,5,Normal
SHP-1071,TRK-107,Taguig to Cavite,2026-05-13 14:36:00,14.65478,120.977717,98.93,RFID-5071,Scanned,Delivered,13.85,Normal
SHP-1072,TRK-100,Cebu City to Mandaue,2026-05-10 11:46:00,14.744868,121.109823,25.97,RFID-5072,Scanned,Missing,19.05,Possible Delay
SHP-1073,TRK-104,Bulacan to Manila,2026-05-12 12:30:00,14.629477,121.04036,76.97,RFID-5073,Scanned,Delivered,32.59,Temperature Alert
SHP-1074,TRK-104,Davao to Tagum,2026-04-30 04:12:00,14.720501,120.973063,43.61,RFID-5074,Scanned,Missing,20.84,Normal
SHP-1075,TRK-113,Cebu City to Mandaue,2026-05-08 17:05:00,14.563563,120.900021,99.77,RFID-5075,Scanned,Delivered,9.66,Normal
SHP-1076,TRK-101,Laguna to Pasay,2026-05-19 03:35:00,14.648903,121.064088,87.26,RFID-5076,Scanned,Delivered,33.43,Temperature Alert
SHP-1077,TRK-114,Pasig to Makati,2026-05-05 03:00:00,14.457237,120.941199,21.94,RFID-5077,Not Scanned,Missing,29.48,RFID Scan Missing
SHP-1078,TRK-100,Laguna to Pasay,2026-05-19 00:17:00,14.514021,120.936532,99.26,RFID-5078,Scanned,In Transit,15.14,Normal
SHP-1079,TRK-107,Cebu City to Mandaue,2026-05-10 19:18:00,14.661659,120.975171,74.2,RFID-5079,Scanned,Missing,34.6,Temperature Alert
SHP-1080,TRK-113,Davao to Tagum,2026-04-29 13:11:00,14.630836,121.099783,71.92,RFID-5080,Scanned,In Transit,11.77,Normal
SHP-1081,TRK-112,Taguig to Cavite,2026-05-13 03:49:00,14.516053,121.17893,20.78,RFID-5081,Not Scanned,In Transit,28.24,RFID Scan Missing
SHP-1082,TRK-104,Pasig to Makati,2026-05-22 05:13:00,14.689831,121.100478,36.9,RFID-5082,Not Scanned,Loaded,2.36,RFID Scan Missing
SHP-1083,TRK-101,Taguig to Cavite,2026-05-02 13:07:00,14.53104,121.030176,99.7,RFID-5083,Not Scanned,In Transit,14.32,RFID Scan Missing
SHP-1084,TRK-110,Bulacan to Manila,2026-05-03 16:44:00,14.412778,121.021048,50.68,RFID-5084,Scanned,Missing,6.11,Normal
SHP-1085,TRK-108,Laguna to Pasay,2026-04-30 17:35:00,14.698346,121.0901,40.8,RFID-5085,Not Scanned,Delivered,16.76,RFID Scan Missing
SHP-1086,TRK-110,Pasig to Makati,2026-05-10 13:56:00,14.649055,121.189331,72.48,RFID-5086,Not Scanned,In Transit,5.74,RFID Scan Missing
SHP-1087,TRK-111,Bulacan to Manila,2026-04-29 00:40:00,14.808685,121.173519,88.32,RFID-5087,Not Scanned,Delivered,23.26,RFID Scan Missing
SHP-1088,TRK-105,Laguna to Pasay,2026-05-09 14:50:00,14.808345,121.181538,28.94,RFID-5088,Not Scanned,Loaded,32.18,Temperature Alert
SHP-1089,TRK-109,Taguig to Cavite,2026-05-07 02:08:00,14.83469,120.989665,55.79,RFID-5089,Not Scanned,Missing,2.33,RFID Scan Missing
SHP-1090,TRK-106,Pasig to Makati,2026-05-07 19:55:00,14.71405,121.023598,69.6,RFID-5090,Scanned,Missing,32.48,Temperature Alert
SHP-1091,TRK-109,Pasig to Makati,2026-04-29 02:01:00,14.66332,120.990343,50.34,RFID-5091,Scanned,In Transit,27.83,Normal
SHP-1092,TRK-113,Pasig to Makati,2026-05-13 06:49:00,14.447248,121.191561,58.44,RFID-5092,Not Scanned,Loaded,18.9,RFID Scan Missing
SHP-1093,TRK-112,Manila to Quezon City,2026-05-03 01:14:00,14.422347,120.9387,59.54,RFID-5093,Not Scanned,Loaded,3.93,RFID Scan Missing
SHP-1094,TRK-103,Bulacan to Manila,2026-05-25 00:09:00,14.703149,120.966326,36,RFID-5094,Scanned,Delivered,30.13,Temperature Alert
SHP-1095,TRK-112,Bulacan to Manila,2026-05-10 10:20:00,14.524876,121.040273,67.89,RFID-5095,Not Scanned,Missing,23.65,RFID Scan Missing
SHP-1096,TRK-103,Cebu City to Mandaue,2026-04-29 02:47:00,14.598064,120.941943,30.78,RFID-5096,Not Scanned,Delivered,20.54,RFID Scan Missing
SHP-1097,TRK-107,Pasig to Makati,2026-04-30 15:00:00,14.71054,121.161375,54.03,RFID-5097,Scanned,Loaded,13.95,Normal
SHP-1098,TRK-103,Manila to Quezon City,2026-05-19 08:46:00,14.781512,121.119388,63.54,RFID-5098,Not Scanned,Delivered,34.31,Temperature Alert
SHP-1099,TRK-105,Cebu City to Mandaue,2026-05-27 02:09:00,14.459618,120.988103,85.3,RFID-5099,Not Scanned,Loaded,13.97,RFID Scan Missing
SHP-1100,TRK-103,Davao to Tagum,2026-05-18 12:12:00,14.427185,121.111472,32.1,RFID-5100,Scanned,Delivered,9.24,Normal
SHP-1101,TRK-114,Laguna to Pasay,2026-05-12 23:52:00,14.63865,121.159348,61.85,RFID-5101,Not Scanned,Loaded,33.14,Temperature Alert
SHP-1102,TRK-110,Laguna to Pasay,2026-05-05 21:43:00,14.83513,121.09415,42.63,RFID-5102,Scanned,Missing,24.24,Normal
SHP-1103,TRK-104,Cebu City to Mandaue,2026-05-21 03:15:00,14.494986,121.195075,76.48,RFID-5103,Scanned,Missing,27.24,Normal
SHP-1104,TRK-110,Pasig to Makati,2026-05-01 11:59:00,14.63018,121.170541,65.86,RFID-5104,Scanned,In Transit,11.34,Normal
SHP-1105,TRK-107,Davao to Tagum,2026-05-13 14:29:00,14.843821,120.978098,42.69,RFID-5105,Scanned,Loaded,23.53,Normal
SHP-1106,TRK-109,Pasig to Makati,2026-05-23 23:11:00,14.678195,120.936802,60.97,RFID-5106,Scanned,Missing,28.6,Normal
SHP-1107,TRK-112,Laguna to Pasay,2026-05-16 09:10:00,14.820012,121.010212,82.52,RFID-5107,Not Scanned,In Transit,14.8,RFID Scan Missing
SHP-1108,TRK-102,Davao to Tagum,2026-05-01 06:31:00,14.718052,121.087441,72.76,RFID-5108,Scanned,Missing,10.18,Normal
SHP-1109,TRK-109,Davao to Tagum,2026-05-07 21:23:00,14.643107,120.921322,89.84,RFID-5109,Not Scanned,Delivered,3.5,RFID Scan Missing
SHP-1110,TRK-100,Manila to Quezon City,2026-05-12 00:09:00,14.693145,120.934844,22.19,RFID-5110,Scanned,Missing,19.31,Possible Delay
SHP-1111,TRK-100,Cebu City to Mandaue,2026-05-02 11:23:00,14.437265,121.094423,30.36,RFID-5111,Not Scanned,Loaded,23.02,RFID Scan Missing
SHP-1112,TRK-108,Pasig to Makati,2026-05-27 06:02:00,14.801882,121.017342,66.77,RFID-5112,Scanned,Delivered,9,Normal
SHP-1113,TRK-107,Cebu City to Mandaue,2026-05-25 00:56:00,14.589175,121.046525,45.78,RFID-5113,Not Scanned,Loaded,4.47,RFID Scan Missing
SHP-1114,TRK-102,Davao to Tagum,2026-05-15 08:03:00,14.791037,121.094185,29.13,RFID-5114,Not Scanned,Missing,24.04,RFID Scan Missing
SHP-1115,TRK-109,Pasig to Makati,2026-05-16 15:01:00,14.435028,121.029757,49.44,RFID-5115,Scanned,Delivered,6.61,Normal
SHP-1116,TRK-110,Taguig to Cavite,2026-05-22 19:08:00,14.573586,121.14229,46.47,RFID-5116,Scanned,Delivered,19.2,Normal
SHP-1117,TRK-103,Manila to Quezon City,2026-04-28 01:42:00,14.832015,121.04924,35.57,RFID-5117,Scanned,In Transit,25.72,Normal
SHP-1118,TRK-114,Cebu City to Mandaue,2026-05-10 00:21:00,14.438395,120.939904,23.6,RFID-5118,Scanned,Loaded,3.63,Possible Delay
SHP-1119,TRK-113,Pasig to Makati,2026-05-10 09:42:00,14.775981,121.108327,21.57,RFID-5119,Not Scanned,Delivered,6.25,RFID Scan Missing
SHP-1120,TRK-110,Pasig to Makati,2026-05-26 00:54:00,14.602668,121.069481,73.2,RFID-5120,Scanned,Delivered,3.31,Normal
SHP-1121,TRK-109,Davao to Tagum,2026-05-14 08:47:00,14.448619,120.952041,77.84,RFID-5121,Not Scanned,Delivered,15.91,RFID Scan Missing
SHP-1122,TRK-101,Manila to Quezon City,2026-05-19 04:55:00,14.569289,120.940576,94.11,RFID-5122,Not Scanned,Loaded,6.3,RFID Scan Missing
SHP-1123,TRK-114,Manila to Quezon City,2026-05-14 04:43:00,14.788403,121.07755,84.95,RFID-5123,Scanned,In Transit,15.02,Normal
SHP-1124,TRK-100,Pasig to Makati,2026-05-01 22:25:00,14.459402,121.120326,37.68,RFID-5124,Scanned,Delivered,4.41,Normal
SHP-1125,TRK-102,Bulacan to Manila,2026-05-18 13:45:00,14.643059,120.910493,78.37,RFID-5125,Scanned,Delivered,30.01,Temperature Alert
SHP-1126,TRK-107,Pasig to Makati,2026-05-07 05:27:00,14.846014,121.111787,53.81,RFID-5126,Not Scanned,Loaded,25.26,RFID Scan Missing
SHP-1127,TRK-101,Manila to Quezon City,2026-05-25 18:14:00,14.733913,121.161526,79.91,RFID-5127,Scanned,In Transit,2.96,Normal
SHP-1128,TRK-105,Bulacan to Manila,2026-05-26 20:58:00,14.83566,121.084755,44.9,RFID-5128,Scanned,Missing,12.52,Normal
SHP-1129,TRK-107,Davao to Tagum,2026-05-10 13:38:00,14.476315,121.136951,53.02,RFID-5129,Scanned,Delivered,16.62,Normal
SHP-1130,TRK-113,Manila to Quezon City,2026-05-06 02:10:00,14.492569,121.079985,93.4,RFID-5130,Scanned,Loaded,19.36,Normal
SHP-1131,TRK-106,Manila to Quezon City,2026-05-14 10:52:00,14.446123,121.059555,52.44,RFID-5131,Scanned,Missing,3.18,Normal
SHP-1132,TRK-100,Pasig to Makati,2026-05-03 06:42:00,14.650358,120.902618,33.67,RFID-5132,Scanned,Delivered,5.19,Normal
SHP-1133,TRK-104,Davao to Tagum,2026-05-02 02:53:00,14.744625,121.089817,92.16,RFID-5133,Not Scanned,Missing,28.5,RFID Scan Missing
SHP-1134,TRK-112,Laguna to Pasay,2026-05-20 00:29:00,14.524836,121.122659,23.47,RFID-5134,Not Scanned,In Transit,18.41,RFID Scan Missing
SHP-1135,TRK-103,Manila to Quezon City,2026-05-02 05:21:00,14.525348,121.147961,85.46,RFID-5135,Not Scanned,Delivered,33.76,Temperature Alert
SHP-1136,TRK-112,Cebu City to Mandaue,2026-05-19 15:03:00,14.449977,120.953829,69.26,RFID-5136,Scanned,Missing,28.5,Normal
SHP-1137,TRK-110,Bulacan to Manila,2026-05-02 04:01:00,14.577478,121.152787,96.29,RFID-5137,Not Scanned,Missing,12.62,RFID Scan Missing
SHP-1138,TRK-101,Laguna to Pasay,2026-05-19 02:20:00,14.6591,121.021815,88.13,RFID-5138,Not Scanned,Delivered,5.55,RFID Scan Missing
SHP-1139,TRK-109,Taguig to Cavite,2026-05-27 06:31:00,14.766768,121.015574,92.82,RFID-5139,Not Scanned,In Transit,3.06,RFID Scan Missing
SHP-1140,TRK-103,Bulacan to Manila,2026-05-09 00:45:00,14.540394,121.00101,24.02,RFID-5140,Not Scanned,Delivered,22.29,RFID Scan Missing
SHP-1141,TRK-105,Manila to Quezon City,2026-05-11 16:05:00,14.604914,120.972671,56.56,RFID-5141,Scanned,Loaded,14.43,Normal
SHP-1142,TRK-106,Cebu City to Mandaue,2026-04-29 23:49:00,14.669769,121.189795,29.67,RFID-5142,Scanned,Loaded,26.3,Possible Delay
SHP-1143,TRK-100,Taguig to Cavite,2026-05-16 18:20:00,14.66255,121.176569,63.15,RFID-5143,Scanned,Loaded,10.05,Normal
SHP-1144,TRK-109,Cebu City to Mandaue,2026-05-01 04:18:00,14.848562,121.170414,84.02,RFID-5144,Not Scanned,Loaded,5.13,RFID Scan Missing
SHP-1145,TRK-104,Bulacan to Manila,2026-05-22 07:33:00,14.472686,120.979676,22.21,RFID-5145,Not Scanned,Missing,29.9,RFID Scan Missing
SHP-1146,TRK-113,Taguig to Cavite,2026-05-23 23:54:00,14.763867,121.047517,29.77,RFID-5146,Not Scanned,In Transit,32.44,Temperature Alert
SHP-1147,TRK-107,Davao to Tagum,2026-05-02 07:05:00,14.611553,121.189848,71.21,RFID-5147,Scanned,Delivered,17.3,Normal
SHP-1148,TRK-104,Bulacan to Manila,2026-05-04 09:01:00,14.412985,121.048608,79.14,RFID-5148,Not Scanned,Loaded,20.22,RFID Scan Missing
SHP-1149,TRK-113,Taguig to Cavite,2026-05-11 14:14:00,14.662618,121.05863,38.23,RFID-5149,Scanned,Missing,20.44,Normal
SHP-1150,TRK-110,Bulacan to Manila,2026-05-14 19:53:00,14.698786,121.064768,33.84,RFID-5150,Scanned,Loaded,30.34,Temperature Alert
SHP-1151,TRK-108,Bulacan to Manila,2026-05-03 05:56:00,14.63734,121.183396,77.36,RFID-5151,Not Scanned,Missing,33.84,Temperature Alert
SHP-1152,TRK-111,Cebu City to Mandaue,2026-04-28 11:48:00,14.822126,120.90919,61.27,RFID-5152,Not Scanned,In Transit,17.34,RFID Scan Missing
SHP-1153,TRK-112,Laguna to Pasay,2026-05-25 18:43:00,14.641997,121.123412,86.97,RFID-5153,Not Scanned,In Transit,11.43,RFID Scan Missing
SHP-1154,TRK-101,Taguig to Cavite,2026-05-09 12:56:00,14.701428,121.113124,36.6,RFID-5154,Not Scanned,Missing,16.2,RFID Scan Missing
SHP-1155,TRK-103,Cebu City to Mandaue,2026-04-29 22:08:00,14.563274,120.972226,33.56,RFID-5155,Not Scanned,Loaded,7.66,RFID Scan Missing
SHP-1156,TRK-110,Manila to Quezon City,2026-05-08 13:19:00,14.827638,121.005785,93.37,RFID-5156,Scanned,Missing,22.45,Normal
SHP-1157,TRK-103,Taguig to Cavite,2026-05-17 15:26:00,14.749004,120.922452,55.97,RFID-5157,Scanned,Loaded,20.98,Normal
SHP-1158,TRK-107,Pasig to Makati,2026-05-23 00:46:00,14.553641,120.978485,26.95,RFID-5158,Not Scanned,Missing,32.04,Temperature Alert
SHP-1159,TRK-101,Laguna to Pasay,2026-05-22 04:55:00,14.492706,121.106113,81.9,RFID-5159,Scanned,Delivered,5.6,Normal
SHP-1160,TRK-112,Manila to Quezon City,2026-05-02 23:47:00,14.635693,120.969336,84.22,RFID-5160,Not Scanned,Missing,13.95,RFID Scan Missing
SHP-1161,TRK-108,Pasig to Makati,2026-05-20 20:21:00,14.605979,121.090589,72.32,RFID-5161,Not Scanned,Missing,32.58,Temperature Alert
SHP-1162,TRK-113,Manila to Quezon City,2026-05-04 19:52:00,14.831839,121.177505,44.88,RFID-5162,Scanned,In Transit,27.91,Normal
SHP-1163,TRK-103,Laguna to Pasay,2026-05-15 01:48:00,14.61515,120.999353,81.75,RFID-5163,Scanned,Delivered,30.53,Temperature Alert
SHP-1164,TRK-114,Cebu City to Mandaue,2026-04-27 14:29:00,14.762228,121.105819,95.77,RFID-5164,Not Scanned,In Transit,30.77,Temperature Alert
SHP-1165,TRK-110,Cebu City to Mandaue,2026-05-16 19:44:00,14.704785,121.148292,45.42,RFID-5165,Scanned,In Transit,17.62,Normal
SHP-1166,TRK-107,Davao to Tagum,2026-05-24 01:00:00,14.650565,121.077763,21.3,RFID-5166,Scanned,In Transit,5.58,Possible Delay
SHP-1167,TRK-104,Davao to Tagum,2026-04-28 07:36:00,14.82089,121.029282,40.57,RFID-5167,Scanned,Missing,18.44,Normal
SHP-1168,TRK-100,Bulacan to Manila,2026-04-29 10:18:00,14.433426,120.958456,53.09,RFID-5168,Scanned,Loaded,23.74,Normal
SHP-1169,TRK-108,Manila to Quezon City,2026-05-05 17:26:00,14.642172,121.102648,36.59,RFID-5169,Not Scanned,Delivered,9.34,RFID Scan Missing
SHP-1170,TRK-102,Pasig to Makati,2026-05-22 02:59:00,14.461136,121.05707,67.8,RFID-5170,Scanned,Delivered,4.91,Normal
SHP-1171,TRK-103,Bulacan to Manila,2026-05-27 01:50:00,14.826079,120.90712,78.35,RFID-5171,Not Scanned,Missing,21.88,RFID Scan Missing
SHP-1172,TRK-101,Davao to Tagum,2026-05-07 23:56:00,14.816779,121.122277,48.3,RFID-5172,Scanned,Loaded,31.33,Temperature Alert
SHP-1173,TRK-113,Cebu City to Mandaue,2026-05-17 11:16:00,14.66178,121.120248,50.8,RFID-5173,Scanned,Loaded,7.65,Normal
SHP-1174,TRK-106,Davao to Tagum,2026-05-11 17:45:00,14.765789,121.195655,66.35,RFID-5174,Scanned,Loaded,20.18,Normal
