timestamp,vehicle_id,warehouse_hub,route,latitude,longitude,speed_kmh,fuel_level_percent,cargo_temp_c,delay_minutes,delivery_status
2026-05-05 21:06:39.095454,TRK279,Davao Hub,Cebu → Davao,13.176417,121.962917,22,98,6.4,0,In Transit
2026-05-05 13:47:39.095527,TRK304,Cebu Hub,Manila → Cebu,12.55243,120.482957,35,20,2.2,0,Delivered
2026-05-05 20:07:39.095602,TRK142,Davao Hub,Cebu → Davao,13.520014,121.861629,63,66,2.7,0,In Transit
2026-05-05 16:31:39.095676,TRK751,Cebu Hub,Davao → Manila,13.833454,121.196405,87,51,9.3,0,In Transit
2026-05-05 14:20:39.095752,TRK441,Cebu Hub,Manila → Cebu,13.920922,120.028864,1,96,5.5,16,Delayed
2026-05-06 01:52:39.095834,TRK239,Cebu Hub,Cebu → Davao,13.806184,121.901761,14,52,3.7,11,Delayed
2026-05-05 15:26:39.095908,TRK479,Davao Hub,Manila → Cebu,13.582581,120.579551,68,40,6.3,0,Delivered
2026-05-05 22:57:39.095982,TRK561,Cebu Hub,Manila → Cebu,13.269929,121.836934,49,22,3.0,0,Delivered
2026-05-06 00:39:39.096058,TRK836,Davao Hub,Davao → Manila,12.727383,120.511772,15,92,4.6,23,Delayed
2026-05-05 23:57:39.096131,TRK624,Davao Hub,Davao → Manila,13.46686,120.965712,89,80,4.1,0,Delivered
2026-05-05 12:05:39.096207,TRK773,Cebu Hub,Cebu → Davao,12.571403,121.958095,17,81,2.2,15,Delayed
2026-05-05 13:42:39.096280,TRK133,Davao Hub,Davao → Manila,12.643602,120.741124,94,55,4.7,0,In Transit
2026-05-05 05:06:39.096358,TRK246,Cebu Hub,Davao → Manila,12.386213,121.040034,96,17,7.4,5,Delayed
2026-05-05 09:54:39.096434,TRK997,Manila Hub,Manila → Cebu,13.009559,121.60192,12,20,6.9,11,Delayed
2026-05-05 23:06:39.096512,TRK346,Manila Hub,Cebu → Davao,12.191062,120.486051,73,32,4.0,0,Idle
2026-05-05 21:18:39.096585,TRK165,Davao Hub,Cebu → Davao,12.785363,120.272936,60,65,3.4,0,Delivered
2026-05-05 14:11:39.096663,TRK655,Davao Hub,Davao → Manila,13.993838,120.978226,12,19,8.2,5,Delayed
2026-05-05 19:40:39.096739,TRK477,Cebu Hub,Manila → Cebu,13.977965,120.346758,8,60,10.0,10,Delayed
2026-05-05 07:47:39.096811,TRK241,Cebu Hub,Manila → Cebu,13.81978,121.620809,33,42,9.9,0,In Transit
2026-05-05 19:52:39.096884,TRK649,Cebu Hub,Cebu → Davao,13.166827,120.25491,46,69,7.3,0,Idle
2026-05-05 13:09:39.096987,TRK717,Davao Hub,Manila → Cebu,12.015769,120.459704,77,34,9.3,0,Idle
2026-05-05 23:39:39.097067,TRK105,Cebu Hub,Davao → Manila,12.64256,121.633217,39,22,3.0,0,Delivered
2026-05-05 20:50:39.097142,TRK286,Davao Hub,Manila → Cebu,12.100748,120.206886,31,79,5.3,0,In Transit
2026-05-05 20:40:39.097227,TRK640,Cebu Hub,Manila → Cebu,13.608758,120.149288,26,72,9.4,0,Idle
2026-05-05 14:29:39.097307,TRK727,Manila Hub,Cebu → Davao,13.579316,120.841538,52,18,5.2,10,Delayed
2026-05-05 04:06:39.097384,TRK509,Manila Hub,Cebu → Davao,13.888412,120.303742,5,90,2.6,27,Delayed
2026-05-05 21:52:39.097457,TRK557,Davao Hub,Davao → Manila,13.030739,120.297056,70,30,2.3,0,Idle
2026-05-05 19:16:39.097534,TRK153,Manila Hub,Cebu → Davao,12.885326,120.765224,74,37,6.7,0,Idle
2026-05-05 13:47:39.097642,TRK895,Cebu Hub,Davao → Manila,12.287695,121.361151,66,54,4.0,0,Delivered
2026-05-05 07:15:39.097748,TRK941,Cebu Hub,Cebu → Davao,13.813923,120.486252,61,15,4.2,23,Delayed
2026-05-05 08:25:39.097825,TRK187,Davao Hub,Davao → Manila,13.706991,120.366411,74,84,8.8,0,Delivered
2026-05-05 06:31:39.097899,TRK874,Manila Hub,Davao → Manila,13.415813,121.676191,29,30,7.6,0,Idle
2026-05-05 23:12:39.097987,TRK799,Manila Hub,Cebu → Davao,13.659892,121.517717,37,19,5.1,15,Delayed
2026-05-05 21:29:39.098085,TRK137,Davao Hub,Manila → Cebu,12.409915,121.752323,78,80,8.2,0,In Transit
2026-05-05 15:20:39.098165,TRK305,Cebu Hub,Manila → Cebu,12.110482,120.653738,67,34,7.2,0,In Transit
2026-05-05 10:23:39.098240,TRK878,Manila Hub,Davao → Manila,12.215248,121.924233,64,59,8.5,0,In Transit
2026-05-05 14:37:39.098313,TRK278,Cebu Hub,Manila → Cebu,12.832364,120.385001,27,34,3.5,0,Delivered
2026-05-05 04:24:39.098386,TRK202,Davao Hub,Davao → Manila,12.52913,121.003403,54,22,4.0,0,Delivered
2026-05-06 02:07:39.098460,TRK745,Manila Hub,Cebu → Davao,12.600363,121.615179,42,42,3.3,0,Delivered
2026-05-05 22:53:39.098537,TRK303,Cebu Hub,Cebu → Davao,13.491838,120.648365,76,33,2.0,0,Delivered
2026-05-05 09:01:39.098614,TRK922,Davao Hub,Cebu → Davao,13.579579,121.335691,19,58,2.5,15,Delayed
2026-05-05 06:36:39.098704,TRK420,Manila Hub,Davao → Manila,12.35057,121.221707,8,31,7.6,20,Delayed
2026-05-06 01:01:39.098782,TRK465,Cebu Hub,Davao → Manila,12.344466,120.421537,16,58,3.5,23,Delayed
2026-05-05 06:52:39.098854,TRK681,Manila Hub,Cebu → Davao,12.184046,121.841748,95,86,3.3,0,Idle
2026-05-05 16:45:39.098933,TRK353,Manila Hub,Cebu → Davao,13.210761,120.030459,56,72,5.6,0,In Transit
2026-05-05 09:49:39.099007,TRK852,Davao Hub,Manila → Cebu,13.692364,121.194147,56,58,5.8,0,In Transit
2026-05-06 00:08:39.099081,TRK671,Davao Hub,Davao → Manila,12.968243,121.518132,80,98,3.9,0,In Transit
2026-05-05 11:33:39.099191,TRK563,Davao Hub,Cebu → Davao,12.083994,121.209079,81,69,9.4,0,Idle
2026-05-05 16:28:39.099274,TRK861,Cebu Hub,Cebu → Davao,12.094027,120.194789,5,12,7.2,28,Delayed
2026-05-05 19:22:39.099348,TRK172,Manila Hub,Manila → Cebu,13.820116,120.015143,55,69,6.9,0,Idle
2026-05-05 15:16:39.099432,TRK305,Manila Hub,Davao → Manila,12.628547,121.378575,65,21,6.1,0,In Transit
2026-05-05 12:09:39.099507,TRK201,Manila Hub,Cebu → Davao,12.562564,120.878097,24,28,7.4,0,In Transit
2026-05-05 14:50:39.099582,TRK489,Cebu Hub,Cebu → Davao,13.507174,120.198692,36,77,4.3,0,Delivered
2026-05-05 13:15:39.099660,TRK302,Davao Hub,Cebu → Davao,13.68614,120.551156,87,17,6.8,15,Delayed
2026-05-05 12:53:39.099733,TRK971,Cebu Hub,Manila → Cebu,12.804851,121.410804,36,35,3.2,0,Delivered
2026-05-05 11:14:39.099806,TRK180,Manila Hub,Davao → Manila,12.307908,121.056712,58,38,8.0,0,Delivered
2026-05-05 21:28:39.099879,TRK396,Davao Hub,Cebu → Davao,13.591887,121.953844,57,99,8.1,0,Delivered
2026-05-05 07:16:39.099956,TRK513,Manila Hub,Davao → Manila,12.928088,120.102403,16,28,8.6,17,Delayed
2026-05-05 10:57:39.100042,TRK277,Davao Hub,Manila → Cebu,12.212874,121.209215,8,63,2.7,18,Delayed
2026-05-05 20:23:39.100130,TRK332,Davao Hub,Davao → Manila,13.854681,120.749214,95,14,5.6,8,Delayed
2026-05-05 14:53:39.100221,TRK193,Cebu Hub,Davao → Manila,12.974202,120.107971,12,66,5.0,9,Delayed
2026-05-05 07:26:39.100314,TRK878,Manila Hub,Manila → Cebu,13.085438,120.00464,28,46,3.6,0,Delivered
2026-05-05 22:37:39.100403,TRK207,Manila Hub,Davao → Manila,12.189466,121.437588,78,80,9.0,0,Idle
2026-05-05 09:28:39.100486,TRK733,Cebu Hub,Manila → Cebu,12.024872,121.279513,99,50,7.0,0,Delivered
2026-05-05 22:59:39.100561,TRK218,Cebu Hub,Cebu → Davao,13.280084,121.466797,59,49,9.3,0,Delivered
2026-05-05 08:59:39.100638,TRK597,Davao Hub,Cebu → Davao,12.028341,120.060881,19,29,9.6,25,Delayed
2026-05-05 05:09:39.100714,TRK173,Manila Hub,Davao → Manila,13.252025,121.73927,27,88,2.8,0,Idle
2026-05-06 00:05:39.100788,TRK271,Davao Hub,Cebu → Davao,13.147628,120.447952,75,85,3.6,0,Delivered
2026-05-05 23:56:39.100861,TRK519,Manila Hub,Davao → Manila,13.239919,121.537833,26,42,3.7,0,Idle
2026-05-05 03:32:39.100934,TRK438,Manila Hub,Cebu → Davao,12.823796,121.184174,56,27,4.0,0,Idle
2026-05-05 11:15:39.101007,TRK686,Davao Hub,Manila → Cebu,12.323789,120.828203,97,98,5.1,0,Delivered
2026-05-05 14:57:39.101083,TRK246,Cebu Hub,Manila → Cebu,13.109051,120.399454,37,12,5.5,7,Delayed
2026-05-05 20:36:39.101159,TRK265,Davao Hub,Cebu → Davao,13.672282,120.026558,62,10,5.0,16,Delayed
2026-05-05 04:46:39.101230,TRK686,Davao Hub,Manila → Cebu,13.02711,120.998076,98,86,9.3,0,In Transit
2026-05-05 18:05:39.101322,TRK904,Manila Hub,Davao → Manila,13.928457,121.991633,28,91,8.3,0,Delivered
2026-05-05 06:11:39.101405,TRK130,Manila Hub,Davao → Manila,12.07042,120.253083,32,96,6.6,0,Delivered
2026-05-05 05:42:39.101480,TRK507,Cebu Hub,Manila → Cebu,12.76013,120.39133,65,82,7.0,0,Idle
2026-05-05 02:48:39.101573,TRK662,Manila Hub,Cebu → Davao,13.800371,120.682267,66,14,5.3,17,Delayed
2026-05-05 17:38:39.101685,TRK672,Davao Hub,Cebu → Davao,13.373753,121.294503,3,61,7.1,24,Delayed
2026-05-05 03:47:39.101762,TRK990,Davao Hub,Cebu → Davao,12.684572,121.905053,54,86,7.5,0,In Transit
2026-05-05 09:58:39.101837,TRK463,Manila Hub,Davao → Manila,12.762181,120.059807,67,51,2.1,0,Delivered
2026-05-05 21:06:39.101911,TRK475,Davao Hub,Cebu → Davao,13.730859,121.192336,74,39,6.8,0,Delivered
2026-05-05 02:29:39.101996,TRK869,Cebu Hub,Davao → Manila,13.981701,120.319023,78,97,2.0,0,In Transit
2026-05-05 09:55:39.102071,TRK821,Davao Hub,Davao → Manila,12.364122,121.44397,52,83,6.7,0,Delivered
2026-05-05 20:51:39.102148,TRK780,Davao Hub,Cebu → Davao,12.191527,121.438577,2,20,6.0,16,Delayed
2026-05-05 05:06:39.102222,TRK955,Manila Hub,Manila → Cebu,12.542924,120.673591,49,90,3.5,0,Idle
2026-05-05 09:49:39.102296,TRK103,Manila Hub,Manila → Cebu,13.838973,120.297358,84,87,4.0,0,Delivered
2026-05-05 13:36:39.102373,TRK450,Manila Hub,Manila → Cebu,13.706152,120.551752,38,66,2.3,0,Idle
2026-05-05 09:58:39.102469,TRK577,Manila Hub,Davao → Manila,13.371645,121.503368,90,85,4.3,0,In Transit
2026-05-05 20:36:39.102545,TRK150,Cebu Hub,Davao → Manila,13.158661,120.751593,53,48,2.5,0,Idle
2026-05-06 01:01:39.102635,TRK915,Manila Hub,Cebu → Davao,13.425143,120.504622,88,55,9.6,0,Idle
2026-05-05 08:36:39.102715,TRK542,Manila Hub,Davao → Manila,13.942553,121.014539,53,18,6.7,27,Delayed
2026-05-05 13:38:39.102791,TRK146,Manila Hub,Manila → Cebu,13.672594,121.658932,12,92,4.0,19,Delayed
2026-05-05 21:41:39.102871,TRK685,Manila Hub,Manila → Cebu,12.711339,121.514539,14,64,2.1,21,Delayed
2026-05-05 15:58:39.102948,TRK136,Davao Hub,Manila → Cebu,12.95284,121.782571,98,16,7.0,26,Delayed
2026-05-06 01:37:39.103020,TRK216,Cebu Hub,Manila → Cebu,13.537957,121.837812,73,30,6.2,0,Idle
2026-05-05 07:41:39.103101,TRK921,Cebu Hub,Davao → Manila,13.67218,120.098042,96,69,9.7,0,In Transit
2026-05-05 22:03:39.103175,TRK116,Davao Hub,Davao → Manila,13.260075,120.568356,73,51,7.1,0,Delivered
2026-05-05 16:15:39.103248,TRK779,Manila Hub,Davao → Manila,13.793558,121.51042,53,96,3.3,0,Idle
2026-05-05 10:19:39.103348,TRK604,Davao Hub,Cebu → Davao,12.958419,120.293476,18,32,5.0,5,Delayed
2026-05-05 16:33:39.103440,TRK218,Manila Hub,Davao → Manila,12.810728,120.675341,80,45,2.6,0,Idle
2026-05-06 02:14:39.103551,TRK919,Manila Hub,Davao → Manila,13.386536,121.987992,90,29,6.2,0,In Transit
2026-05-05 04:56:39.103630,TRK471,Manila Hub,Cebu → Davao,13.269828,120.61289,74,64,5.6,0,In Transit
2026-05-05 11:51:39.103724,TRK403,Cebu Hub,Cebu → Davao,12.586321,120.078023,68,25,9.5,0,In Transit
2026-05-05 08:59:39.103800,TRK156,Manila Hub,Davao → Manila,13.778691,120.354291,93,36,4.0,0,Idle
2026-05-05 23:35:39.103883,TRK517,Manila Hub,Cebu → Davao,13.644001,121.596673,11,34,9.2,13,Delayed
2026-05-05 22:35:39.103959,TRK940,Davao Hub,Davao → Manila,13.626635,121.153874,87,66,7.5,0,In Transit
2026-05-05 21:22:39.104048,TRK110,Cebu Hub,Cebu → Davao,13.147905,121.678037,60,50,3.1,0,Delivered
2026-05-05 15:08:39.104176,TRK226,Cebu Hub,Davao → Manila,12.056403,120.210742,44,59,7.2,0,In Transit
2026-05-05 18:37:39.104353,TRK989,Manila Hub,Manila → Cebu,12.134356,121.801959,61,19,5.6,12,Delayed
2026-05-05 07:32:39.104485,TRK564,Cebu Hub,Davao → Manila,12.781227,121.806784,37,74,3.3,0,Idle
2026-05-06 01:25:39.104643,TRK116,Davao Hub,Davao → Manila,12.2289,120.153406,16,92,2.7,19,Delayed
2026-05-05 07:00:39.104794,TRK723,Davao Hub,Cebu → Davao,12.320557,121.977687,8,16,9.7,26,Delayed
2026-05-05 05:39:39.104933,TRK492,Davao Hub,Manila → Cebu,12.468505,120.699426,3,44,5.9,6,Delayed
2026-05-05 02:50:39.105066,TRK185,Cebu Hub,Davao → Manila,12.595312,121.420329,63,66,8.6,0,Delivered
2026-05-05 07:24:39.105190,TRK945,Manila Hub,Cebu → Davao,13.055081,121.56046,64,90,7.7,0,Delivered
2026-05-05 04:51:39.105316,TRK834,Cebu Hub,Cebu → Davao,13.153328,120.138855,30,89,3.5,0,Delivered
2026-05-05 05:02:39.105453,TRK930,Manila Hub,Manila → Cebu,13.751721,120.35406,58,98,10.0,0,Delivered
2026-05-05 11:46:39.105532,TRK158,Cebu Hub,Davao → Manila,13.184291,121.239273,39,94,4.3,0,Idle
2026-05-05 18:31:39.105672,TRK685,Cebu Hub,Cebu → Davao,13.660265,120.774099,2,38,4.9,14,Delayed
2026-05-05 07:02:39.105811,TRK103,Davao Hub,Cebu → Davao,13.568511,121.46767,18,99,4.4,5,Delayed
2026-05-05 14:25:39.105938,TRK512,Cebu Hub,Cebu → Davao,12.07198,121.405064,82,38,9.8,0,In Transit
2026-05-05 16:49:39.106074,TRK560,Davao Hub,Manila → Cebu,12.225343,121.496113,73,88,5.1,0,Delivered
2026-05-05 03:21:39.106193,TRK732,Cebu Hub,Cebu → Davao,13.264742,121.575795,34,33,7.2,0,In Transit
2026-05-05 12:56:39.106294,TRK495,Davao Hub,Cebu → Davao,12.456008,121.203681,82,54,2.9,0,Delivered
2026-05-05 11:38:39.106402,TRK846,Cebu Hub,Davao → Manila,13.701579,121.246419,13,88,3.8,21,Delayed
2026-05-05 12:28:39.106495,TRK599,Davao Hub,Davao → Manila,13.272499,121.192001,48,33,8.8,0,Delivered
2026-05-05 06:21:39.106579,TRK951,Manila Hub,Davao → Manila,12.83196,120.652212,93,95,5.3,0,In Transit
2026-05-05 21:19:39.106683,TRK596,Davao Hub,Manila → Cebu,13.815967,121.290959,46,37,6.8,0,Idle
2026-05-06 01:57:39.106807,TRK849,Cebu Hub,Davao → Manila,12.480219,120.052096,20,47,6.5,0,Idle
2026-05-05 06:05:39.106939,TRK327,Davao Hub,Davao → Manila,13.754508,121.403387,1,20,5.9,6,Delayed
2026-05-05 20:22:39.107070,TRK498,Davao Hub,Manila → Cebu,12.512695,121.243782,23,85,4.5,0,In Transit
2026-05-05 22:30:39.107197,TRK435,Cebu Hub,Davao → Manila,12.968701,120.638665,79,49,5.1,0,In Transit
2026-05-05 11:39:39.107328,TRK929,Cebu Hub,Manila → Cebu,13.554788,120.35265,33,13,8.4,29,Delayed
2026-05-05 03:06:39.107430,TRK616,Cebu Hub,Manila → Cebu,13.767103,120.462858,66,60,4.6,0,Idle
2026-05-05 21:28:39.107519,TRK273,Cebu Hub,Manila → Cebu,13.206181,120.647095,79,14,6.7,6,Delayed
2026-05-05 19:40:39.107631,TRK275,Davao Hub,Davao → Manila,12.28124,121.59379,41,17,9.9,7,Delayed
2026-05-05 11:11:39.107758,TRK188,Davao Hub,Manila → Cebu,12.065,121.43736,43,69,5.8,0,Delivered
2026-05-05 20:16:39.107860,TRK161,Cebu Hub,Davao → Manila,13.915293,120.577373,92,86,3.6,0,Idle
2026-05-06 01:03:39.107955,TRK605,Cebu Hub,Davao → Manila,12.761681,121.719723,7,59,8.6,17,Delayed
2026-05-06 02:20:39.108072,TRK224,Davao Hub,Cebu → Davao,13.26467,120.193957,51,57,3.4,0,Idle
2026-05-05 13:36:39.108201,TRK618,Davao Hub,Cebu → Davao,12.523368,121.269394,70,96,8.8,0,Idle
2026-05-06 01:28:39.108290,TRK548,Manila Hub,Davao → Manila,13.576769,120.788358,88,78,3.3,0,Delivered
2026-05-06 00:45:39.108366,TRK509,Davao Hub,Manila → Cebu,12.183521,121.542356,60,22,8.6,0,Delivered
2026-05-05 07:25:39.108465,TRK727,Davao Hub,Davao → Manila,13.984266,121.492608,48,64,7.6,0,In Transit
2026-05-05 15:13:39.108591,TRK656,Davao Hub,Davao → Manila,12.231538,120.192569,96,83,8.8,0,Delivered
2026-05-05 23:04:39.108714,TRK240,Davao Hub,Davao → Manila,12.120232,121.995881,59,80,8.6,0,Idle
2026-05-05 20:24:39.108811,TRK946,Davao Hub,Davao → Manila,12.303901,120.589817,55,39,5.2,0,Delivered
2026-05-05 17:54:39.108888,TRK843,Manila Hub,Cebu → Davao,13.552302,120.827621,42,40,4.4,0,In Transit
2026-05-05 03:34:39.108966,TRK140,Cebu Hub,Cebu → Davao,13.30773,120.300642,10,99,4.5,16,Delayed
2026-05-05 05:19:39.109039,TRK785,Manila Hub,Cebu → Davao,12.199924,121.147448,69,93,9.9,0,In Transit
2026-05-05 12:33:39.109146,TRK570,Cebu Hub,Cebu → Davao,13.374218,120.581669,57,99,9.3,0,In Transit
2026-05-05 08:07:39.109280,TRK681,Cebu Hub,Cebu → Davao,13.028814,121.222338,45,97,5.9,0,Idle
2026-05-05 16:59:39.109411,TRK803,Cebu Hub,Davao → Manila,12.683166,120.925795,80,53,6.8,0,Idle
